income_id,user_id,date,amount,source,category_id
1,1,2025-01-02,34750,Salary,1
2,1,2025-02-04,38600,Salary,1
3,1,2025-02-13,8566,Freelance,2
4,1,2025-03-02,37327,Salary,1
5,1,2025-04-02,34729,Salary,1
6,1,2025-05-02,34879,Salary,1
7,1,2025-06-03,36321,Salary,1
8,1,2025-07-02,36444,Salary,1
9,1,2025-08-01,34802,Salary,1
10,1,2025-09-03,30856,Salary,1
11,1,2025-09-12,7665,Freelance,2
12,1,2025-10-05,36199,Salary,1
13,1,2025-11-05,35041,Salary,1
14,1,2025-12-03,35798,Salary,1
15,1,2025-12-22,8540,Freelance,2
16,2,2025-01-03,23206,Salary,1
17,2,2025-02-04,26103,Salary,1
18,2,2025-03-03,24274,Salary,1
19,2,2025-04-02,24373,Salary,1
20,2,2025-05-03,25738,Salary,1
21,2,2025-06-04,24085,Salary,1
22,2,2025-07-02,25327,Salary,1
23,2,2025-08-02,23930,Salary,1
24,2,2025-09-03,24765,Salary,1
25,2,2025-09-20,7253,Freelance,2
26,2,2025-10-02,24422,Salary,1
27,2,2025-11-02,23979,Salary,1
28,2,2025-12-04,24943,Salary,1
29,3,2025-01-01,95576,Salary,1
30,3,2025-02-04,99398,Salary,1
31,3,2025-03-03,92274,Salary,1
32,3,2025-03-19,8105,Freelance,2
33,3,2025-04-03,105484,Salary,1
34,3,2025-05-05,96861,Salary,1
35,3,2025-05-18,8965,Freelance,2
36,3,2025-06-04,97058,Salary,1
37,3,2025-07-04,86904,Salary,1
38,3,2025-08-05,93841,Salary,1
39,3,2025-08-22,3720,Freelance,2
40,3,2025-09-05,99091,Salary,1
41,3,2025-10-05,103076,Salary,1
42,3,2025-11-04,92488,Salary,1
43,3,2025-11-20,11526,Freelance,2
44,3,2025-12-02,89672,Salary,1
45,4,2025-01-03,70530,Salary,1
46,4,2025-02-02,77072,Salary,1
47,4,2025-03-02,71940,Salary,1
48,4,2025-04-03,73137,Salary,1
49,4,2025-05-02,79073,Salary,1
50,4,2025-06-03,71344,Salary,1
51,4,2025-07-01,73941,Salary,1
52,4,2025-07-16,7765,Freelance,2
53,4,2025-08-01,76419,Salary,1
54,4,2025-09-02,77745,Salary,1
55,4,2025-10-04,74611,Salary,1
56,4,2025-11-03,70504,Salary,1
57,4,2025-12-04,78787,Salary,1
58,5,2025-01-05,74344,Salary,1
59,5,2025-02-05,67666,Salary,1
60,5,2025-03-02,66821,Salary,1
61,5,2025-04-01,63779,Salary,1
62,5,2025-05-01,64180,Salary,1
63,5,2025-06-01,60483,Salary,1
64,5,2025-07-03,67006,Salary,1
65,5,2025-08-05,64558,Salary,1
66,5,2025-09-02,69185,Salary,1
67,5,2025-10-04,61629,Salary,1
68,5,2025-11-02,69434,Salary,1
69,5,2025-12-03,63992,Salary,1
70,5,2025-12-14,6777,Freelance,2
71,6,2025-01-04,34154,Salary,1
72,6,2025-02-04,33934,Salary,1
73,6,2025-03-02,31345,Salary,1
74,6,2025-04-02,36118,Salary,1
75,6,2025-05-05,36355,Salary,1
76,6,2025-06-04,37237,Salary,1
77,6,2025-06-25,9410,Freelance,2
78,6,2025-07-05,36147,Salary,1
79,6,2025-08-04,32062,Salary,1
80,6,2025-09-01,35320,Salary,1
81,6,2025-10-04,33016,Salary,1
82,6,2025-11-01,34511,Salary,1
83,6,2025-12-04,37444,Salary,1
84,6,2025-12-10,8064,Freelance,2
85,7,2025-01-05,82585,Salary,1
86,7,2025-02-03,90242,Salary,1
87,7,2025-03-05,92304,Salary,1
88,7,2025-04-03,93928,Salary,1
89,7,2025-04-11,9876,Freelance,2
90,7,2025-05-04,98974,Salary,1
91,7,2025-05-20,9624,Freelance,2
92,7,2025-06-05,96103,Salary,1
93,7,2025-06-19,7409,Freelance,2
94,7,2025-07-02,93282,Salary,1
95,7,2025-08-01,97052,Salary,1
96,7,2025-09-04,99436,Salary,1
97,7,2025-09-16,11105,Freelance,2
98,7,2025-10-01,95444,Salary,1
99,7,2025-11-03,96400,Salary,1
100,7,2025-12-03,102055,Salary,1
101,7,2025-12-16,5826,Freelance,2
102,8,2025-01-05,15615,Salary,1
103,8,2025-01-21,6424,Freelance,2
104,8,2025-02-05,16195,Salary,1
105,8,2025-02-13,10811,Freelance,2
106,8,2025-03-02,16233,Salary,1
107,8,2025-04-02,16156,Salary,1
108,8,2025-05-01,15630,Salary,1
109,8,2025-06-04,14232,Salary,1
110,8,2025-06-17,8989,Freelance,2
111,8,2025-07-05,15671,Salary,1
112,8,2025-08-05,15358,Salary,1
113,8,2025-08-11,7770,Freelance,2
114,8,2025-09-03,15117,Salary,1
115,8,2025-10-04,15290,Salary,1
116,8,2025-10-15,5947,Freelance,2
117,8,2025-11-01,15509,Salary,1
118,8,2025-11-10,9109,Freelance,2
119,8,2025-12-02,14901,Salary,1
120,9,2025-01-01,46502,Salary,1
121,9,2025-02-02,47618,Salary,1
122,9,2025-03-05,42712,Salary,1
123,9,2025-04-01,48309,Salary,1
124,9,2025-05-02,47286,Salary,1
125,9,2025-06-02,47263,Salary,1
126,9,2025-07-03,47243,Salary,1
127,9,2025-08-05,46607,Salary,1
128,9,2025-08-22,8001,Freelance,2
129,9,2025-09-01,43350,Salary,1
130,9,2025-10-02,46152,Salary,1
131,9,2025-10-10,8265,Freelance,2
132,9,2025-11-03,43439,Salary,1
133,9,2025-12-03,48959,Salary,1
134,10,2025-01-04,98992,Salary,1
135,10,2025-02-01,93523,Salary,1
136,10,2025-02-15,4851,Freelance,2
137,10,2025-03-05,91019,Salary,1
138,10,2025-04-03,97320,Salary,1
139,10,2025-05-01,93775,Salary,1
